start_frame,end_frame,bbox1_top_left_x,bbox1_top_left_y,bbox1_width,bbox1_height,bbox2_top_left_x,bbox2_top_left_y,bbox2_width,bbox2_height
1,50,914.0,1213.0,2624.0,478.0,195.0,0.0,291.0,597.0
51,100,898.0,1208.0,2376.0,476.0,192.0,0.0,289.0,599.0
101,150,898.0,1172.0,2604.0,523.0,193.0,0.0,285.0,600.0
151,200,899.0,1204.0,2331.0,483.0,192.0,0.0,288.0,600.0
201,250,904.0,1203.0,2327.0,480.0,192.0,4.0,290.0,595.0
251,300,903.0,1203.0,2327.0,550.0,192.0,8.0,289.0,593.0
301,350,898.0,1203.0,2330.0,592.0,192.0,0.0,286.0,603.0
351,400,927.0,1206.0,2303.0,578.0,193.0,0.0,286.0,607.0
401,450,921.0,1202.0,2409.0,399.0,193.0,0.0,329.0,608.0
451,500,1127.0,1206.0,2207.0,358.0,194.0,0.0,331.0,608.0
501,550,1480.0,1205.0,1855.0,478.0,195.0,0.0,330.0,609.0
551,600,1506.0,1204.0,1828.0,482.0,198.0,0.0,328.0,610.0
601,650,1004.0,1201.0,2658.0,489.0,199.0,0.0,329.0,612.0
651,700,1265.0,1202.0,2049.0,422.0,182.0,0.0,347.0,608.0
701,750,1251.0,1210.0,2060.0,479.0,196.0,0.0,332.0,608.0
751,800,2401.0,1604.0,105.0,74.0,193.0,0.0,331.0,610.0
801,850,1158.0,1201.0,1649.0,487.0,195.0,0.0,330.0,606.0
851,900,2399.0,1216.0,877.0,473.0,193.0,0.0,332.0,607.0
901,950,1243.0,1215.0,2010.0,479.0,194.0,0.0,330.0,610.0
951,1000,1553.0,1213.0,1125.0,167.0,194.0,0.0,332.0,611.0
1001,1050,1276.0,1247.0,466.0,127.0,194.0,0.0,328.0,611.0
1051,1100,896.0,1208.0,2942.0,512.0,193.0,0.0,326.0,612.0
1101,1150,1086.0,1391.0,838.0,129.0,190.0,0.0,329.0,612.0
1151,1200,881.0,1518.0,1940.0,186.0,191.0,0.0,328.0,610.0
1201,1250,964.0,1263.0,2803.0,226.0,191.0,0.0,327.0,606.0
1251,1300,881.0,1226.0,1295.0,239.0,193.0,0.0,326.0,607.0
1301,1350,1549.0,1218.0,31.0,50.0,192.0,0.0,331.0,607.0
1351,1400,2397.0,1632.0,31.0,55.0,192.0,0.0,330.0,607.0
1401,1450,1363.0,1231.0,28.0,45.0,193.0,0.0,330.0,608.0
1451,1500,1288.0,1234.0,27.0,45.0,193.0,0.0,328.0,607.0
1501,1550,992.0,1364.0,1286.0,340.0,191.0,0.0,329.0,601.0
1551,1600,1185.0,1706.0,29.0,56.0,167.0,0.0,350.0,601.0
1601,1650,2110.0,1572.0,32.0,46.0,186.0,0.0,327.0,598.0
1651,1700,,,,,186.0,0.0,326.0,597.0
1701,1750,,,,,188.0,0.0,288.0,610.0
1751,1800,,,,,190.0,0.0,287.0,510.0
1801,1850,,,,,217.0,1.0,262.0,333.0
1851,1900,1185.0,1703.0,28.0,52.0,218.0,0.0,181.0,163.0
1901,1950,,,,,,,,
1951,2000,924.0,1244.0,2610.0,506.0,322.0,39.0,41.0,73.0
2001,2050,928.0,1251.0,588.0,505.0,372.0,245.0,68.0,129.0
2051,2100,1012.0,1266.0,2821.0,498.0,,,,
2101,2150,968.0,1204.0,2816.0,226.0,192.0,2.0,223.0,434.0
2151,2200,933.0,1218.0,793.0,549.0,233.0,40.0,267.0,530.0
2201,2250,932.0,1310.0,462.0,450.0,217.0,1.0,262.0,578.0
2251,2300,1007.0,1312.0,253.0,135.0,,,,
2301,2350,1059.0,1321.0,44.0,61.0,300.0,7.0,41.0,79.0
2351,2400,923.0,1395.0,164.0,288.0,173.0,439.0,102.0,207.0
2401,2450,921.0,1283.0,334.0,217.0,292.0,6.0,155.0,146.0
2451,2500,922.0,1359.0,274.0,141.0,,,,
2501,2550,923.0,1358.0,271.0,142.0,345.0,2.0,98.0,506.0
2551,2600,930.0,1356.0,1539.0,402.0,,,,
2601,2650,915.0,1305.0,275.0,135.0,455.0,5.0,105.0,99.0
2651,2700,914.0,1303.0,309.0,197.0,,,,
2701,2750,916.0,1317.0,2919.0,208.0,,,,
2751,2800,895.0,1289.0,328.0,241.0,,,,
2801,2850,911.0,1289.0,957.0,291.0,,,,
2851,2900,920.0,1290.0,611.0,261.0,,,,
2901,2950,920.0,1320.0,2640.0,233.0,,,,
2951,3000,920.0,1315.0,2456.0,237.0,,,,
3001,3050,926.0,1288.0,2906.0,264.0,,,,
3051,3100,926.0,1247.0,2659.0,439.0,,,,
3101,3150,930.0,1351.0,1585.0,338.0,352.0,2.0,78.0,61.0
3151,3200,929.0,1246.0,1592.0,448.0,,,,
3201,3250,930.0,1244.0,410.0,304.0,332.0,392.0,87.0,166.0
3251,3300,914.0,1238.0,312.0,329.0,329.0,405.0,90.0,155.0
3301,3350,927.0,1237.0,493.0,330.0,199.0,264.0,217.0,297.0
3351,3400,923.0,1236.0,603.0,329.0,327.0,402.0,85.0,155.0
3401,3450,918.0,1235.0,1600.0,466.0,179.0,400.0,234.0,160.0
3451,3500,919.0,1236.0,2857.0,460.0,213.0,396.0,199.0,159.0
3501,3550,922.0,1236.0,1588.0,454.0,321.0,396.0,91.0,159.0
3551,3600,928.0,1237.0,1894.0,457.0,234.0,393.0,182.0,159.0
3601,3650,929.0,1236.0,758.0,518.0,234.0,394.0,184.0,158.0
3651,3700,920.0,1234.0,1591.0,520.0,236.0,383.0,182.0,170.0
3701,3750,928.0,1234.0,2101.0,470.0,209.0,141.0,206.0,411.0
3751,3800,927.0,1236.0,2674.0,472.0,208.0,152.0,205.0,400.0
3801,3850,930.0,1237.0,2907.0,361.0,208.0,164.0,209.0,387.0
3851,3900,930.0,1235.0,1580.0,466.0,209.0,163.0,208.0,388.0
3901,3950,928.0,1224.0,1587.0,544.0,209.0,165.0,205.0,386.0
3951,4000,919.0,1224.0,1599.0,475.0,209.0,165.0,274.0,388.0
4001,4050,917.0,1235.0,1601.0,462.0,206.0,165.0,276.0,389.0
4051,4100,917.0,1195.0,2766.0,497.0,206.0,13.0,348.0,540.0
4101,4150,918.0,1211.0,2181.0,480.0,205.0,165.0,272.0,388.0
4151,4200,884.0,1235.0,1475.0,382.0,204.0,164.0,274.0,392.0
4201,4250,884.0,1237.0,1472.0,402.0,205.0,159.0,273.0,400.0
4251,4300,882.0,1236.0,1477.0,382.0,204.0,155.0,274.0,404.0
4301,4350,882.0,1235.0,2954.0,384.0,198.0,69.0,277.0,488.0
4351,4400,878.0,1235.0,1639.0,467.0,197.0,44.0,274.0,514.0
4401,4450,882.0,1190.0,2952.0,506.0,198.0,105.0,276.0,452.0
4451,4500,876.0,1214.0,1635.0,484.0,202.0,0.0,273.0,557.0
4501,4550,877.0,1237.0,2960.0,456.0,204.0,0.0,274.0,560.0
4551,4600,874.0,1233.0,1641.0,464.0,207.0,0.0,272.0,552.0
4601,4650,927.0,1240.0,1590.0,451.0,204.0,0.0,272.0,559.0
4651,4700,928.0,1223.0,2842.0,476.0,203.0,0.0,272.0,560.0
4701,4750,927.0,1220.0,1590.0,479.0,198.0,0.0,278.0,561.0
4751,4800,926.0,1219.0,1596.0,484.0,199.0,0.0,284.0,560.0
4801,4850,931.0,1220.0,2850.0,376.0,210.0,0.0,277.0,559.0
4851,4900,870.0,1219.0,2247.0,486.0,211.0,0.0,278.0,558.0
4901,4950,935.0,1218.0,2737.0,488.0,215.0,0.0,274.0,570.0
4951,5000,872.0,1216.0,2965.0,510.0,215.0,0.0,276.0,555.0
5001,5050,887.0,1215.0,2442.0,504.0,217.0,0.0,288.0,569.0
5051,5100,893.0,1216.0,2401.0,548.0,217.0,2.0,277.0,552.0
5101,5150,896.0,1217.0,1929.0,480.0,218.0,2.0,277.0,555.0
5151,5200,936.0,1218.0,1892.0,485.0,222.0,0.0,275.0,558.0
5201,5250,948.0,1221.0,2880.0,482.0,224.0,0.0,275.0,563.0
5251,5300,924.0,1219.0,1907.0,487.0,222.0,0.0,279.0,562.0
5301,5350,939.0,1218.0,1888.0,485.0,217.0,0.0,279.0,567.0
